 *************************************************************,,,,,,,,,,,,
[������],���͔S�x�W��[mm2/kgf],���x�S�x�W��[1/K],���M�`����[W/(K*m)],�S�x[Pa*s],���j�X�J�X����[m],,,,,,,
$$Oil,2.00E-01,7.50E-04,1.45E-01,0.0437,-2,,,,,,,
,,,,,,,,,,,,
3.�����l�E�S���E�^�]����,,,,,,,,,,,,
[�V���t�g�ʒu����],0:$$Position���́C1:temp�t�@�C������ǂݍ���,,,,,,,,,,,
$$PositionSet,0,,,,,,,,,,,
[�V���t�g���W�����lor�S���l],x[mm],y[mm],z[mm],��y[deg],��z[deg],,,,,,,
$$Position,0,0,0,0.00E+00,0,,,,,,,
,,,,,,,,,,,,
[��/����͍S������],x,y,z,Rx,Ry,Rz,,,,,,
$$Bound,0,0,0,1,0,0,,,,,,
,,,,,,,,,,,,
[�d��],x����[m/s^2],y����[m/s^2],z����[m/s^2],,,,,,,,,
$$Gravity,0,0,-9.81,,,,,,,,,
,,,,,,,,,,,,
[�É�͉^�]����],�V���t�g[rpm],�i�b�g[rpm],���σ��[�h��[mm],,,,,,,,,
$$SttRotation,100,1,10,,,,,,,,,
,,,,,,,,,,,,
[�׏d��],�׏d���͐�,,,,,,,,,,,
$$SttLoadNum,1,,,,,,,,,,,
[�׏d],�׏d�ԍ�,x[mm],y[mm],z[mm],Fx[N],Fy[N],Fz[N],Mx[Nmm],My[Nmm],Mz[Nmm],,
$$SttLoad,0,0,0,0,3,0,0,0,0,0,,
,,,,,,,,,,,,
[��]���x],�X�e�b�v���i�K��1�ȏ�ɐݒ�j,,,,,,,,,,,
$$DynRotationStep,3,,,,,,,,,,,
,�X�e�b�v�ԍ�,����[ms],�V���t�g[rpm],,,,,,,,,
$$DynRotation,0,0,100,,,,,,,,,
$$DynRotation,1,100,100,,,,,,,,,
$$DynRotation,2,200,100,,,,,,,,,
,,,,,,,,,,,,
[�׏d����],�X�e�b�v��(�K��1�ȏ�ɐݒ�),,,,,,,,,,,
$$DynLoadStep,3,,,,,,,,,,,
,�X�e�b�v�ԍ�,����[ms],Fx[N],Fy[N],Fz[N],Tx[Nmm],My[Nmm],Mz[Nmm],���������W�n�œ���,,,
$$DynLoad,0,0,10,0,0,0,0,0,,,,
$$DynLoad,1,1000,10,0,0,0,0,0,,,,
$$DynLoad,2,2000,10,0,0,0,0,0,,,,
,,,,,,,,,,,,
[���i���x���ԕω�],�X�e�b�v��(�S�����Ȃ��ꍇ�ł��K��1�ȏ�ɐݒ�),,,,,,,,,,,
$$DynVelocityStep,2,,,,,,,,,,,
,�X�e�b�v�ԍ�,����[ms],vx'[m/s],,,,,,,,,
$$DynVelocity,0,0,0.000558333,,,,,,,,,
$$DynVelocity,1,10,0.027916667,,,,,,,,,
,,,,,,,,,,,,
4.�\���o�[�ݒ�,,,,,,,,,,,,
[���������p�����^],�P�ʒ���l[m],�P�ʎ���t[s],,,,,,,,,,
$$Dimension,1,1,,,,,,,,,,
[�e�ނ荇���̉�����],"�É�͑S�́i0:���Ȃ�, 1:����j",Approx0:�ʈ�l�ړ��ȈՌv�Z �����S��S�����ȊO�񐄏�,Stt0:���C�Ȃ�����,Dyn0:�ȈՖ��C����,Approx1:���]����v�Z,Stt1:�e�ʒ����,,,,,,
$$SttMode,1,1,0,1,1,0,,,,,,
,,,,,,,,,,,,
���É�͂ɂ���,���L�̐É�͐ݒ�ł����C�������ʂɂȂ��Ă���ӏ��́C��L�̖������p�����^�ɂ���Ė�����������܂��D�Ⴆ�΁C��������ψ�[-]=1e-12�C�P�ʒ���[m]=1e-3�C�P�ʎ���[s]=1e-1�̏ꍇ�C1e-14[m/s]�Ŏ�����������܂��D,,,,,,,,,,,
[�É�͐ݒ�],�ő�J��Ԃ���,�ő厎�s��,�����X�e�b�v����,���R�r�A���v�Z���x [N],��������E�ψ�[-],��������E�׏d[N],�v�Z�ُ�I���l[N],�T���I���l[-],1�X�e�b�v�ω��ʏI���l[N],1�X�e�b�v���x[-],,
$$SttSet0,1000,100,1.00E+01,1.00E-08,1.00E-30,1.00E+03,1.00E-30,1.00E-30,1.00E-30,1.00E-30,,
$$SttSet1,1000,100,1.00E-02,1.00E-12,1.00E-30,5.00E+00,1.00E-30,1.00E-30,1.00E-30,1.00E-30,,
$$SttSet2,1000,100,1.00E-02,1.00E-10,1.00E-30,1.00E+01,1.00E-30,1.00E-30,1.00E-30,1.00E-30,,
,,,,,,,,,,,,
[����͐ݒ�],�v�Z����[ms],�T���v�����O���i�f�[�^�o�͉񐔁j,�������ԃX�e�b�v�T�C�Y[s],�ŏ����ԃX�e�b�v�T�C�Y[s],���e�덷,�덷臒l,,,,,,
$$DynSet0,5.00E+00,50,1.00E-07,1.00E-12,1.00E-04,1.00E+00,,,,,,
$$DynSet1,1.00E+03,10000,1.00E-07,1.00E-12,1.00E-04,1.00E+00,,,,,,
,,,,,,,,,,,,
[����͏I���ݒ�],0:�����I���Ȃ�1:�g���N�����l�ɂȂ����ꍇ�C�v�Z�����I��,�덷臒l[Nmm],����A����臒l�����������v�Z�I�������邩,,,,,,,,,
$$StopDynCalc0,0,1.00E+00,5,,,,,,,,,
$$StopDynCalc1,1,1.00E-01,5,,,,,,,,,
,,,,,,,,,,,,
5.�t�@�C�����o�͐ݒ�,,,,,,,,,,,,
[�o�̓t�@�C����],�ꎞ�t�@�C��,�{�[��,�i�b�g,�V���t�g,�{�[��-�i�b�g��,�{�[��-�V���t�g��,�{�[��-�{�[����,,,,,
$$Output,temp,01_Ball,02_Nut,03_Shaft,04_BallNutPair,05_BallShaftPair,06_BallBallPair,,,,,
,,,,,,,,,,,,
[�O�񌋉ʏ���],�O�񌋉ʏ�������(1)���Ȃ�(0),,,,,,,,,,,
$$DeleteLastOutput,1,,,,,,,,,,,
